id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ezee_optimus_fas_config_user,ezee.optimus.fas.config.user,model_ezee_optimus_fas_config,ezee_optimus_integration.group_ezee_optimus_gateway_user,1,0,0,0
access_ezee_optimus_fas_config_manager,ezee.optimus.fas.config.manager,model_ezee_optimus_fas_config,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_outlet_user,ezee.optimus.outlet.user,model_ezee_optimus_outlet,ezee_optimus_integration.group_ezee_optimus_gateway_user,1,0,0,0
access_ezee_outlet_manager,ezee.optimus.outlet.manager,model_ezee_optimus_outlet,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_mapping_user,ezee.optimus.mapping.user,model_ezee_optimus_account_mapping,ezee_optimus_integration.group_ezee_optimus_gateway_user,1,0,0,0
access_ezee_mapping_manager,ezee.optimus.mapping.manager,model_ezee_optimus_account_mapping,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_mapping_line_user,ezee.optimus.mapping.line.user,model_ezee_optimus_account_mapping_line,ezee_optimus_integration.group_ezee_optimus_gateway_user,1,0,0,0
access_ezee_mapping_line_manager,ezee.optimus.mapping.line.manager,model_ezee_optimus_account_mapping_line,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_optimus_tax_mapping_user,ezee.optimus.tax.mapping.user,model_ezee_optimus_tax_mapping,ezee_optimus_integration.group_ezee_optimus_gateway_user,1,0,0,0
access_ezee_optimus_tax_mapping_manager,ezee.optimus.tax.mapping.manager,model_ezee_optimus_tax_mapping,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_optimus_sync_log_user,ezee.optimus.sync.log.user,model_ezee_optimus_sync_log,ezee_optimus_integration.group_ezee_optimus_gateway_user,1,0,0,0
access_ezee_optimus_sync_log_manager,ezee.optimus.sync.log.manager,model_ezee_optimus_sync_log,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_sync_manager,ezee.optimus.sync.manager,model_ezee_optimus_sync,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
access_ezee_optimus_manual_sync_wizard,ezee.optimus.manual.sync.wizard,model_ezee_optimus_manual_sync_wizard,ezee_optimus_integration.group_ezee_optimus_gateway_manager,1,1,1,1
